Shape,Result,Number,Time
<http://example.org/lungCancer/shapes/Protocol1>,valid,201,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,675,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,66,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1151,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1002,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,482,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,298,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1059,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1153,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,408,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,301,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,15,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,803,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,861,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1168,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,156,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,591,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,578,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,998,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1090,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,546,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1227,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,559,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,123,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,911,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1201,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1095,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1209,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,160,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1161,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,115,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,696,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,933,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,358,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,564,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,25,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,921,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,155,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,74,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,903,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,526,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,257,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,176,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,582,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,550,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,761,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,107,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,338,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,733,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,647,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,402,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,553,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,646,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,191,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,623,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,749,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,542,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,391,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,735,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,481,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,864,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,398,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,82,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,172,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,896,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,200,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1062,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,705,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,712,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1148,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,22,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,250,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1078,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,302,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,753,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,791,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,823,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,939,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,941,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,273,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,657,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,994,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,violated,8,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,416,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,780,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,989,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,474,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1179,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,violated,12,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1032,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,825,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,332,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,969,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,893,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,533,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,122,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1103,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,384,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,475,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,280,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,386,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,397,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,violated,13,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,382,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,55,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,381,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,497,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,181,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,35,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,284,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1126,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1174,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,355,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,388,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,812,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1105,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,603,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,228,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,512,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1071,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1102,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,902,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,666,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,234,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1097,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,53,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,930,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,841,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,159,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1050,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,125,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,770,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,207,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1089,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,638,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,593,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,988,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,739,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,787,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,288,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,692,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,314,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,76,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,828,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1000,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1015,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,520,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,624,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,488,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,815,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,239,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,168,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,635,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,835,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1030,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,507,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,153,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,767,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,919,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,663,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,811,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,764,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1237,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,950,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,132,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,193,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1083,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,367,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,violated,3,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,886,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,485,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,765,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,violated,5,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,824,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,976,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,419,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,590,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1001,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1056,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,362,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1048,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,336,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,830,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1007,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,744,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,311,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1138,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1106,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,489,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,461,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,923,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,496,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,118,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,645,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,684,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,706,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1098,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,467,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1203,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,802,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1146,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,834,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,925,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,241,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,502,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,587,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,516,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,697,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,734,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,867,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,579,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,449,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,121,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,595,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,599,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,993,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1010,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,540,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1127,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,671,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,226,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,561,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1180,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,995,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,847,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,863,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,615,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,86,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,187,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,490,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,741,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,491,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,269,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,393,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,173,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,493,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,56,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,630,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,477,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1101,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1212,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,291,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1185,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,531,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,110,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,221,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,708,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,330,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,417,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,977,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,557,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,760,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,817,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,805,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,926,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,91,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,103,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,265,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,60,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1222,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,405,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,113,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,673,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,57,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,848,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,442,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,731,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,699,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,818,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,90,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1150,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,659,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,353,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,357,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,572,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1178,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,61,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,432,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,654,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,560,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,347,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,906,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,545,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,492,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,438,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,183,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,644,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,813,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,887,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,934,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1033,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,942,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,723,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,499,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,203,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,434,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,607,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,517,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,880,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,227,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,936,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1139,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,18,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,881,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,28,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,465,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1221,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,1037,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,142,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,194,8.11060357093811
