Shape,Result,Number,Time
<http://example.org/lungCancer/shapes/Protocol1>,valid,1021,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1099,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,822,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,927,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,953,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,79,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,182,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,909,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,202,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,611,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,495,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,799,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1158,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,321,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,682,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1112,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,39,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,148,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1054,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1088,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,552,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1134,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,786,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,359,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1063,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1020,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1053,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,509,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1154,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,982,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1092,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,352,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,529,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1233,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,396,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,383,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,581,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,279,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,980,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,972,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,975,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,668,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,48,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,428,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,44,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,935,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,946,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,691,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,282,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,514,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1171,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,400,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,898,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,620,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,229,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,601,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,85,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,253,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,951,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,511,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1125,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,436,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,346,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1143,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,446,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,718,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,567,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,124,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,570,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,674,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1147,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,73,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,486,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1229,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,650,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,695,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1107,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1184,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,313,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,900,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,217,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1228,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,233,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1197,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,399,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,270,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,636,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1226,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,425,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,894,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,136,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,585,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,670,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,839,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,756,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,872,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,521,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,897,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1110,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,439,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,690,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,318,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,62,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,947,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,185,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,87,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,365,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,340,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1236,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,850,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,36,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,487,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,178,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,37,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,631,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,349,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,669,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1164,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,500,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1114,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,305,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,30,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,256,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,443,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,93,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,884,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1216,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,413,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,721,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1223,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,1012,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,702,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,904,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,571,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,198,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,700,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,574,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,729,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1051,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,525,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1026,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,78,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,277,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,703,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,285,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,72,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1149,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1169,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1194,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,732,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1043,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,688,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,437,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,901,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1207,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,693,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,309,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1124,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,541,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,628,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,907,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,932,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,378,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,225,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,981,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,478,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,466,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,833,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,476,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,170,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,711,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1213,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,504,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,991,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1206,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,719,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,961,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,278,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,108,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,826,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,681,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,117,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1072,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,484,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,31,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1082,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,748,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,779,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,308,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1077,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,268,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,594,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,797,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,154,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,784,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,726,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1034,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1231,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,1159,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,665,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,197,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,401,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,46,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,271,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,376,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,757,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,274,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,206,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,96,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,752,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,827,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,40,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,536,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1141,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,747,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,260,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,952,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,983,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,479,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,199,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,527,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,violated,11,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,459,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1028,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,281,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1167,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1136,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,858,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,641,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,754,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,937,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,164,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,71,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,70,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,373,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,643,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,235,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,45,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,264,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,857,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,515,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,720,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,498,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,333,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1181,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,878,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,892,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,17,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,807,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,119,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,565,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,649,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,146,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,98,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,350,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,351,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,190,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,979,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1104,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,169,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1133,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,255,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,922,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,424,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,319,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,293,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,102,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,369,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,426,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,455,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1031,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1234,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,1204,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,889,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,575,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,230,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,315,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,447,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,1240,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,374,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,808,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,580,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,554,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,54,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,738,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,237,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1025,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,831,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,52,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,510,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,832,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,730,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,755,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,837,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,211,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1128,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,433,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,344,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,962,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,1238,8.114603281021118
<http://example.org/lungCancer/shapes/Protocol1>,valid,236,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,324,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,430,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,249,8.11060357093811
<http://example.org/lungCancer/shapes/Protocol1>,valid,1191,8.113603115081787
<http://example.org/lungCancer/shapes/Protocol1>,valid,883,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,392,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,866,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,543,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,368,8.111602783203125
<http://example.org/lungCancer/shapes/Protocol1>,valid,759,8.112602949142456
<http://example.org/lungCancer/shapes/Protocol1>,valid,1023,8.113603115081787
